ds,real,yhat,yhat_lower,yhat_upper,residuo
2024-07-22,1803.5,2070.51585380023,711.5585536975036,3508.9707081348774,-267.01585380023016
2024-07-23,1082.0,1987.0574427069187,586.2117745146475,3366.397349170315,-905.0574427069187
2024-07-24,1992.0,2034.1548241633197,607.4131618208313,3484.143833166354,-42.154824163319745
2024-07-25,899.5,1539.501195057742,51.82146704631537,2941.2090967399695,-640.001195057742
2024-07-26,721.5,1448.2018780455983,24.540737496858146,2822.678223502314,-726.7018780455983
2024-07-27,1031.0,2362.8566289284413,946.4843583422604,3631.7388124133386,-1331.8566289284413
2024-07-29,2118.5,2139.705736336948,883.7524013123548,3644.7845155377067,-21.20573633694812
2024-07-30,2820.0,1972.6771580553793,604.4636648487905,3396.864754985065,847.3228419446207
2024-07-31,1857.0,1810.433561289991,391.98618743530244,3273.623765173627,46.566438710008924
2024-08-01,346.0,1814.2236893271247,468.73574538737273,3277.9477476551447,-1468.2236893271247
2024-08-02,1874.0,1333.1391688396375,52.92464475089549,2723.4794201660093,540.8608311603625
2024-08-03,1230.0,1302.4099214514195,-70.56335281863386,2715.2400554786395,-72.40992145141945
2024-08-05,1361.5,2292.227039737486,942.2073716840763,3623.5351125434104,-930.7270397374859
2024-08-07,1336.0,2128.4765325247763,714.7618504145427,3505.244053785891,-792.4765325247763
2024-08-08,1708.0,1986.8719559293536,717.9004296698222,3357.540820489868,-278.8719559293536
2024-08-09,3053.5,1822.629175112225,363.90666844855133,3290.9175404872162,1230.870824887775
2024-08-10,1202.5,1815.4166278897628,465.87774287154934,3152.4912418900312,-612.9166278897628
2024-08-12,2797.0,1330.5997620342969,-8.574995858802481,2732.237190252058,1466.4002379657031
2024-08-13,2082.0,1305.134555419343,-183.6893911061188,2596.864973451981,776.8654445806569
2024-08-14,1418.0,2302.069353873792,988.5160081444058,3775.0357274011712,-884.0693538737919
2024-08-15,2196.0,2143.1811764926274,749.5953196636575,3475.2254119898816,52.8188235073726
2024-08-16,636.5,1998.9005385905732,605.294911522277,3401.791426777236,-1362.4005385905732
2024-08-17,1015.5,1825.6279381005347,459.1301798364039,3151.521690462099,-810.1279381005347
2024-08-19,1008.0,1806.2717433446417,386.9150756777008,3183.9474625822713,-798.2717433446417
2024-08-20,1121.5,1312.4712268434275,-133.89997240943848,2596.993258010419,-190.97122684342753
2024-08-21,1091.5,1286.9569934077392,-210.5195087797787,2695.3777848136356,-195.45699340773922
2024-08-22,2508.0,2299.089735998455,972.0405965220928,3733.3650546517542,208.91026400154487
2024-08-23,2801.0,2175.6188741027236,743.3490814029224,3547.3997276899095,625.3811258972764
2024-08-24,1292.5,2075.739405529895,738.7084302991993,3433.9217571954246,-783.2394055298951
2024-08-26,6788.0,1937.7884028953897,556.1709033456402,3443.3758581166253,4850.2115971046105
2024-08-27,1446.0,1927.769714555655,589.0342831067186,3216.1152641063472,-481.7697145556549
2024-08-28,1355.0,1414.8329298724677,92.85616526163687,2778.8587781275223,-59.83292987246773
2024-08-29,956.0,1352.356969005155,32.170659564088744,2675.744663296045,-396.35696900515495
2024-08-30,2195.0,2326.391966389876,831.7805412019969,3760.3888848088504,-131.39196638987596
2024-08-31,1910.0,2174.779266401339,755.2297142374323,3571.0314298968415,-264.7792664013391
2024-09-02,1326.0,2045.2190659292662,772.4627381669397,3436.6840924219655,-719.2190659292662
2024-09-03,1520.0,1858.1101020299543,469.69851082062655,3267.761963400053,-338.1101020299543
2024-09-04,1895.0,1771.331446276173,321.9086241128718,3251.5840235538717,123.66855372382702
2024-09-05,1364.0,1170.154909445417,-361.863803958956,2593.918356164837,193.84509055458307
2024-09-06,2016.0,1039.3472594363932,-304.52288183487656,2394.622088369618,976.6527405636068
2024-09-07,1207.0,1994.1123741538322,622.1108357077967,3362.7354898986814,-787.1123741538322
2024-09-09,2043.0,1882.364003384553,436.02973403349165,3150.0290662701213,160.63599661544708
2024-09-10,1956.1,1828.2160346934386,435.7831612813755,3152.7886563595316,127.88396530656132
2024-09-11,1693.0,1716.7776557648074,359.200573904234,3138.822478081156,-23.777655764807378
2024-09-12,1873.0,1678.907759067106,311.5262057886761,3091.369293812095,194.0922409328939
2024-09-13,1560.0,1096.3100804365995,-271.92714855334395,2514.4964218525606,463.6899195634005
2024-09-16,2042.5,966.396434640222,-324.264783533221,2307.015475881706,1076.103565359778
2024-09-17,2587.0,1921.7009934984458,411.2777449652767,3286.6821495078625,665.2990065015542
2024-09-18,1082.0,1822.8863357247917,455.9284615900019,3230.554462121965,-740.8863357247917
2024-09-19,2982.0,1789.6392206295823,339.71429618375277,3152.9358378019724,1192.3607793704177
2024-09-20,1675.0,1699.1179743833802,324.1845921951451,3108.1124638856704,-24.117974383380215
2024-09-21,664.5,1675.8898999913022,256.41331760583745,3060.01453792738,-1011.3898999913022
2024-09-23,1921.0,1101.4977723388947,-323.8317158004919,2609.9041408406506,819.5022276611053
2024-09-24,2256.5,974.0100172432735,-381.19657873590495,2341.9653199090617,1282.4899827567265
2024-09-25,2215.0,1929.0142939695854,616.5222944404874,3162.6365528407914,285.9857060304146
2024-09-26,1629.0,1836.694478672863,470.2435277104486,3164.7272350966273,-207.69447867286294
2024-09-27,1179.0,1822.4542805948101,462.3718355927412,3186.26409390392,-643.4542805948101
2024-09-28,1057.0,1768.6233401003024,405.31390631981174,3198.3415760009398,-711.6233401003024
2024-09-30,1670.0,1795.8311489690086,469.15050348002444,3190.0751878334618,-125.83114896900861
2024-10-01,1815.0,1272.0565773132544,-118.58366392705102,2742.5927227370803,542.9434226867456
2024-10-02,1109.5,1174.8285928674034,-189.52236840931536,2644.0604029645606,-65.32859286740336
2024-10-03,1201.0,2127.5959793539596,688.7140753321277,3516.322200737117,-926.5959793539596
2024-10-04,1676.5,2008.8385916612228,586.3052516828523,3333.4667145352123,-332.33859166122284
2024-10-05,2176.0,1958.840176311751,681.202589714948,3349.4195442160526,217.15982368824893
2024-10-07,1460.0,1874.3949180498582,438.40682140282036,3246.55027169258,-414.39491804985823
2024-10-08,1816.0,1874.9307321836122,477.3996707755479,3330.34998762878,-58.930732183612236
2024-10-09,2012.5,1313.8236338197394,-131.4042410988663,2615.3545424495046,698.6763661802606
2024-10-10,2313.0,1151.9244345418133,-365.7506823242446,2454.933690818787,1161.0755654581867
2024-10-11,2340.0,2014.766609610641,706.2398239759639,3382.08669594105,325.2333903893591
2024-10-12,563.0,1810.1166172717053,333.8846832128841,3239.70428040435,-1247.1166172717053
2024-10-14,3387.0,1710.832140563011,326.8147010144735,3055.539877863148,1676.167859436989
2024-10-15,2157.5,1634.0569873164545,296.2115019626896,3016.0553698425233,523.4430126835455
2024-10-16,2620.0,1690.8825710483973,420.3968763866796,3073.0575644614546,929.1174289516027
2024-10-17,1435.0,1204.7831511190807,-95.19240757150882,2446.651622822418,230.21684888091931
2024-10-18,1305.0,1101.6854762833652,-283.60209520675113,2505.5702156445363,203.31452371663477
2024-10-19,659.5,1989.959976256896,604.653638104075,3377.0661786302335,-1330.459976256896
2024-10-21,1082.5,1787.0409376742584,482.2921303689411,3226.5083468116345,-704.5409376742584
2024-10-22,1456.5,1682.1034418445224,229.3616857524965,2975.073880589431,-225.60344184452242
2024-10-23,2031.0,1607.209889430254,283.6830781722089,3037.041518464167,423.79011056974605
2024-10-24,1882.0,1676.1948992067682,364.7632881921858,3079.9894403535986,205.80510079323176
2024-10-25,1191.5,1207.2121740345092,-179.03608120475945,2625.4149122001477,-15.71217403450919
2024-10-26,1630.5,1116.84853833608,-298.08832249361967,2565.969470302772,513.6514616639199
2024-10-28,1713.5,2008.8135984623364,639.1774743013362,3295.888796579569,-295.31359846233636
2024-10-29,1643.5,1804.7207236820093,511.5194136411374,3173.2760224262265,-161.2207236820093
2024-10-30,628.0,1694.9577564868712,284.6060143852794,3071.2813604785074,-1066.9577564868712
2024-10-31,395.0,1616.5692869208015,214.07169542496507,3058.5479688075584,-1221.5692869208015
2024-11-01,2732.0,1690.111020319187,334.86769531900245,3124.3956806568312,1041.888979680813
2024-11-04,861.0,1241.73172892176,-199.11744401971131,2733.764656284936,-380.7317289217599
2024-11-05,2037.0,1187.744052314345,-209.35401117882702,2522.7304876352823,849.255947685655
2024-11-06,1296.5,2121.499719251291,730.9712524095485,3463.794238036925,-824.999719251291
2024-11-07,890.0,1950.0406726681827,477.2725316080471,3378.2305589906223,-1060.0406726681827
2024-11-08,758.0,1845.381836136121,474.52829695276574,3197.9905414001614,-1087.381836136121
2024-11-09,2073.5,1741.2256766981232,292.14204113652954,3040.8795886482767,332.27432330187685
2024-11-11,1378.0,1770.0016956192976,408.7100771027407,3089.2372537634496,-392.0016956192976
2024-11-12,1333.5,1276.4551003534798,-62.117512495644114,2633.9173795814504,57.04489964652021
2024-11-13,776.5,1183.0415127649392,-183.27217009703355,2557.8465304572433,-406.54151276493917
2024-11-14,1720.0,2072.886411647603,652.1179037019604,3506.117264645685,-352.8864116476029
2024-11-15,2103.0,1838.9634639576636,475.23798770892853,3185.173275115134,264.03653604233637
2024-11-16,1748.5,1643.9318657326644,334.1619825448297,3109.190618863885,104.56813426733561
2024-11-18,1487.0,1436.8335372183656,90.49472358553106,2873.0063488886317,50.166462781634436
2024-11-19,2058.5,1382.712853017794,7.256113451553443,2789.900127272452,675.787146982206
2024-11-20,1922.0,857.4487278809484,-472.58636007514906,2166.649561440714,1064.5512721190516
2024-11-21,1545.0,788.8322752268026,-684.9411210874464,2115.9700023433525,756.1677247731974
2024-11-22,1475.75,1737.9831013597416,364.4042045723075,3156.2748858603445,-262.23310135974157
2024-11-23,1223.0,1566.7804898503302,166.35581094082332,2932.900562536179,-343.78048985033024
2024-11-25,1827.5,1409.9149589171016,21.562722609764084,2799.354627317845,417.58504108289844
2024-11-26,869.0,1212.305424612271,-128.57450644811047,2588.0710593365834,-343.30542461227105
2024-11-27,923.5,1153.0180379611834,-292.1187196813168,2490.4241207348073,-229.51803796118338
2024-11-28,981.5,627.2324146544047,-888.9839592020796,1946.4923989109295,354.2675853455953
2024-11-29,1183.0,570.4803269143844,-865.6681927380295,2043.7652937583557,612.5196730856156
2024-11-30,787.0,1540.4793199056207,171.89673503065015,2940.887042479965,-753.4793199056207
2024-12-02,1572.0,1394.6374529462148,14.74790027095761,2705.476447429646,177.3625470537852
2024-12-03,1242.0,1259.7464501381417,-140.5283934059737,2564.672045525448,-17.746450138141654
2024-12-04,2094.0,1079.5681951136228,-396.4534306035278,2386.2022235749755,1014.4318048863772
2024-12-05,1526.0,1034.9616179478169,-403.81386207070176,2312.6051403142283,491.0383820521831
2024-12-06,3138.0,525.9154133558383,-824.125495929926,1853.434882834406,2612.084586644162
2024-12-07,1942.0,492.10715992485865,-855.8801647126899,1814.7845832194068,1449.8928400751413
2024-12-09,2685.0,1497.4540217795973,10.109174527899084,2804.709217533069,1187.5459782204027
2024-12-10,1607.0,1407.4548524775432,71.18979708577967,2793.7751803031892,199.54514752245677
2024-12-11,1093.0,1342.9829523558697,-109.46015701090786,2705.6461985221536,-249.98295235586966
2024-12-12,1030.0,1233.1331807035936,-149.26497889103788,2707.362724855281,-203.13318070359355
2024-12-13,2171.0,1239.4151166112465,-75.66620995219897,2576.8934652849803,931.5848833887535
2024-12-14,322.0,751.4593198823864,-538.2140522987697,2161.240463297227,-429.45931988238635
2024-12-16,2358.0,711.751645843198,-688.424612166222,2063.2943766621197,1646.248354156802
2024-12-17,3132.75,1699.376397176661,268.23999384535784,3057.7411697891444,1433.373602823339
2024-12-18,1140.5,1597.0852140639117,209.43545299812882,3033.6574127462377,-456.58521406391174
2024-12-19,1096.0,1522.5977634014894,107.45171020952958,2845.7758500046284,-426.5977634014894
2024-12-20,2303.0,1389.4501636487041,-41.04971893503728,2755.022199618257,913.5498363512959
2024-12-21,3407.5,1343.8027049490536,13.00370022241999,2739.0679918863393,2063.697295050946
2024-12-23,1224.0,779.1983248173808,-638.5928965079688,2150.0483629800788,444.8016751826192
2024-12-24,427.5,661.9213167381148,-737.4903952852543,2032.3332046943322,-234.4213167381148
2024-12-26,1221.0,1604.0051535089467,196.38626790102364,3031.440178110795,-383.0051535089467
2024-12-27,1134.5,1511.629575964104,111.4125737561913,2843.548233854593,-377.1295759641041
2024-12-28,1123.0,1492.726684557705,122.32725008798255,2936.134511356656,-369.7266845577051
2024-12-30,2675.0,1430.607614824386,97.35181430909637,2895.367588998316,1244.392385175614
2024-12-31,855.0,1438.5164305031158,36.10421878577382,2856.5316893905288,-583.5164305031158
2025-01-02,2154.0,895.3470270593898,-506.8762532984498,2265.2652321479686,1258.6529729406102
2025-01-03,2389.0,772.23757895209,-543.6547140175052,2146.957843180815,1616.76242104791
2025-01-04,1654.0,1698.5138578879596,317.6767895562038,2974.5911171695193,-44.5138578879596
2025-01-06,2708.0,1598.7630850172675,262.9521457940495,3067.117182458649,1109.2369149827325
2025-01-07,1519.0,1582.3416920075413,179.44538555028694,2969.1289160563892,-63.34169200754127
2025-01-08,2011.0,1526.8063435057857,97.90952529085901,2889.1557236424387,484.19365649421434
2025-01-09,1799.0,1537.887044330296,177.82165436301253,2941.31471067107,261.112955669704
2025-01-10,2632.5,992.2735823970718,-368.7533017011973,2389.0862500640774,1640.2264176029282
2025-01-11,2267.0,860.6039003898427,-585.449761553706,2233.321978872782,1406.3960996101573
2025-01-13,2299.0,1774.597640425626,368.15369633636976,3161.8556713147045,524.402359574374
2025-01-14,1302.0,1667.3805259530884,358.7890148031458,3047.245182398148,-365.3805259530884
2025-01-15,2655.5,1653.5168367853944,252.35468758754288,3076.2259069911606,1001.9831632146056
2025-01-16,1825.5,1617.7367413864176,269.13611799265715,3079.0066824990636,207.76325861358237
2025-01-17,3583.0,1666.9397551431077,241.8607000897196,2971.099041090391,1916.0602448568923
2025-01-18,913.0,1169.6942511736004,-104.49470824137191,2534.438480434981,-256.6942511736004
2025-01-20,1905.0,1077.3120959438947,-184.51981650472595,2454.9679231942214,827.6879040561053
2025-01-21,2431.0,2004.224202549789,657.9578152353051,3385.9666336937244,426.77579745021103
2025-01-23,3869.0,1883.48767485407,452.7254022009265,3234.057094725354,1985.51232514593
2025-01-24,1679.0,1839.5362042348693,377.9983121601487,3071.256999833789,-160.53620423486927
2025-01-25,355.0,1774.3001260603428,267.93001175167245,3138.911458353275,-1419.3001260603428
2025-01-27,1454.0,1801.75555995348,372.9615377066238,3114.5807317225253,-347.7555599534801
2025-01-28,840.0,1282.07581531095,-49.42641925051359,2669.646427064228,-442.07581531095
2025-01-29,1334.0,1147.3632013897982,-219.1524770174681,2602.1237634777226,186.63679861020182
2025-01-30,891.0,2003.3005115308301,584.801254108485,3341.214869810165,-1112.3005115308301
2025-01-31,1051.5,1800.9819992547357,400.4463004249699,3140.33345287764,-749.4819992547357
2025-02-01,1216.5,1694.8926375086637,336.22400346908256,3018.3502970810127,-478.3926375086637
2025-02-03,2583.0,1616.3112090128784,277.73552832865545,2979.8585598704294,966.6887909871216
2025-02-04,2397.0,1685.3434206972313,386.08530443601813,3080.8552061618734,711.6565793027687
2025-02-05,2566.5,1242.0675256496552,-35.78640708724003,2666.709899405995,1324.4324743503448
2025-02-06,1040.0,1182.5682812161454,-157.86962675146316,2562.7734444339626,-142.56828121614535
2025-02-07,1695.0,2085.47103449438,709.4597747584522,3500.189101848364,-390.4710344943801
2025-02-08,3241.0,1900.8216970789085,610.6702983340936,3304.1543460004655,1340.1783029210915
2025-02-10,2830.5,1794.9869122587047,488.1884138618988,3121.054104987941,1035.5130877412953
2025-02-11,2372.0,1717.1434941274458,266.9754754920246,3105.6843429672927,654.8565058725542
2025-02-12,2331.5,1796.1620550185419,423.39204945372444,3072.512522723643,535.3379449814581
2025-02-13,3484.5,1370.673220633699,8.537942200684967,2765.8315431198625,2113.826779366301
2025-02-14,2691.5,1327.3344425593334,-63.83109431075342,2740.3314288249417,1364.1655574406666
2025-02-15,1914.0,2237.8751760439427,827.0620888251597,3577.2917264087882,-323.8751760439427
2025-02-17,1770.0,2054.6185733357697,721.9469109083744,3469.2295885660756,-284.6185733357697
2025-02-18,1533.5,1944.1760496544082,488.58370354689976,3282.827379791348,-410.6760496544082
2025-02-19,1619.0,1859.7614818117918,460.3979251621651,3278.948602866988,-240.76148181179178
2025-02-20,2260.0,1935.8872260588569,637.6509694168327,3299.3360438657464,324.11277394114313
2025-02-21,1812.5,1519.6091501493543,64.63810594006307,2874.7230697904215,292.89084985064574
2025-02-22,1176.0,1500.9292042422996,37.09849344923473,2957.221195351919,-324.92920424229965
2025-02-24,1817.5,2446.9971672788533,1145.1224677552377,3875.378134008399,-629.4971672788533
2025-02-25,1917.0,2299.429476437834,909.915041535957,3792.11357357254,-382.4294764378342
2025-02-26,1212.0,2204.5374807376647,778.3922015424927,3574.072184481555,-992.5374807376647
2025-02-27,1225.5,2104.872327616524,741.3929748970249,3437.566058185358,-879.3723276165242
2025-02-28,1054.0,2139.4706753073215,854.228298558633,3590.9980851033365,-1085.4706753073215
2025-03-01,726.5,1672.8016477140934,342.115763220527,3054.140642765079,-946.3016477140934
2025-03-05,2345.5,1607.338755139082,267.21491296070417,2997.1646070963798,738.161244860918
2025-03-06,2045.5,2508.4212658258994,1133.78665864497,3902.832747277779,-462.92126582589935
2025-03-07,1974.0,2306.071782420087,915.6472246364038,3715.590551559514,-332.07178242008695
2025-03-08,1287.0,2130.184020499583,744.8805103514652,3705.869504471394,-843.1840204995829
2025-03-10,2261.92,1926.6009385737445,534.2467034761066,3350.976518056544,335.31906142625553
2025-03-11,1983.0,1859.4132839941242,567.4786130676213,3264.8480455450403,123.58671600587581
2025-03-12,1747.5900000000001,1327.8282805043293,-124.92800648268084,2656.1324151846775,419.76171949567083
2025-03-13,1812.5,1252.6391469825098,-57.27159363825299,2591.309930897073,559.8608530174902
2025-03-14,2936.0,2190.566950345129,736.3437957397427,3575.1789066593733,745.433049654871
2025-03-15,1006.0,2045.2905438450523,704.5769621873753,3466.1267332571565,-1039.2905438450523
2025-03-17,1748.0,1912.6565474826994,491.97985769284145,3318.040834418779,-164.65654748269935
2025-03-18,1346.0,1723.174650520843,389.52475911093103,3155.8438233129946,-377.174650520843
2025-03-19,1223.0,1646.9774367858186,226.42096906680115,3050.525448557714,-423.97743678581855
2025-03-20,1468.0,1102.2352177101227,-204.13153241024267,2488.3579777601567,365.7647822898773
2025-03-21,1503.5,1022.7721831599756,-238.8739207516559,2491.2897499153696,480.7278168400244
2025-03-22,1028.0,1967.4100221598817,645.5553598910086,3333.9924186626768,-939.4100221598817
2025-03-24,1379.0,1837.284155829363,397.0431296907011,3189.8549860959984,-458.28415582936304
2025-03-25,1984.25,1718.9313119991712,342.90946930700926,3019.87583684575,265.31868800082884
2025-03-26,1311.5,1539.5178948021007,130.84931893003161,2901.350251468804,-228.01789480210073
2025-03-27,1650.0,1469.6932332825943,13.445114116878747,2876.1935418069656,180.3067667174057
2025-03-28,1644.0,931.6894718500041,-544.9113394761939,2258.306375007226,712.3105281499959
2025-03-29,687.0,862.4500437115918,-367.0427428552534,2362.2541861495233,-175.45004371159177
2025-03-31,1922.5,1826.4751444522456,517.4920497533408,3252.594888256409,96.02485554775444
2025-04-01,2771.5,1734.9825944918664,324.06347952784176,3106.771007634008,1036.5174055081336
2025-04-02,1551.0,1673.6787105437625,352.7113144124354,3024.448359536108,-122.67871054376246
2025-04-03,1021.0,1560.5135834761825,271.7732720194934,2903.8860495781178,-539.5135834761825
2025-04-04,927.0,1548.0952371822536,253.82804898918775,2995.988296119855,-621.0952371822536
2025-04-05,530.0,1043.3504979179068,-369.0810962398921,2307.875476273685,-513.3504979179068
2025-04-07,2934.0,977.9231025257963,-436.84335460070184,2227.7853318903854,1956.0768974742036
2025-04-08,2881.5,1926.6801889870449,531.9112971050508,3336.2956830412018,954.8198110129551
2025-04-09,1726.5,1820.9266867955155,452.9992308481805,3152.647099769716,-94.42668679551548
2025-04-10,1642.0,1751.5102989444115,430.3620380474949,3212.794256256384,-109.51029894441149
2025-04-11,2097.5,1627.069861529714,223.54518583031967,3035.993086587136,470.430138470286
2025-04-12,1265.0,1582.4825148428108,155.99484682429303,2917.290175439522,-317.4825148428108
2025-04-14,2545.5,1017.9986533924085,-358.7098656166808,2433.7447146013014,1527.5013466075916
2025-04-15,1344.0,878.0299204060834,-502.6529324132747,2185.1264716045407,465.9700795939166
2025-04-16,2449.0,1767.932840430815,413.50899975393935,3134.4959424130343,681.0671595691849
2025-04-17,1832.0,1651.3111222381276,288.9498141603818,3132.7670759403936,180.6888777618724
2025-04-19,1126.0,1623.4640135414102,179.0760140740139,3045.4023523581354,-497.46401354141017
2025-04-21,2268.0,1572.432865217255,128.15740043087288,3065.7983624117105,695.5671347827449
2025-04-22,1614.0,1599.0402081634702,414.466658432598,3067.266230665537,14.959791836529803
2025-04-23,2704.0,1079.0486157147132,-371.62063861927726,2475.561127645325,1624.9513842852868
2025-04-24,1493.0,951.0492758237428,-381.4158168193761,2345.3652899038357,541.9507241762572
2025-04-25,1186.0,1833.1872305607312,483.9481549351182,3129.118933709596,-647.1872305607312
2025-04-26,1425.0,1710.268235005863,461.52311650531067,3066.935896103644,-285.26823500586306
2025-04-28,2722.0,1684.8076506932814,299.7067800638378,3202.544749537387,1037.1923493067186
2025-04-29,3653.0,1642.770995245533,161.99561425450594,3013.3295775188417,2010.229004754467
2025-04-30,2374.0,1677.2503353177167,174.34943769863582,3022.0715396855608,696.7496646822833
2025-05-02,2921.0,1159.4824290189358,-198.25839020892167,2585.214393805853,1761.5175709810642
2025-05-03,1336.0,1025.580620207686,-244.62604907622148,2360.3708838642883,310.419379792314
2025-05-05,2391.0,1895.0471312945488,518.4575434397402,3269.863335099102,495.95286870545124
2025-05-06,3458.5,1760.2369309296755,367.6537326212009,3166.5998843161046,1698.2630690703245
2025-05-07,752.0,1727.7798978710814,404.75154201347254,3121.6570186244558,-975.7798978710814
2025-05-08,2731.0,1691.2406358948283,295.2213202008194,3104.0221733898807,1039.7593641051717
